fecha;ventas
2017-01-05;396.8999999999999
2017-01-06;916.38
2017-01-07;1351.9
2017-01-08;709.58
2017-01-09;673.79
2017-01-10;1434.87
2017-01-11;2776.1600000000003
2017-01-12;2234.580000000001
2017-01-13;2505.58
2017-01-14;1112.69
2017-01-15;2199.57
2017-01-16;3307.920000000001
2017-01-17;3302.5299999999997
2017-01-18;4032.36
2017-01-19;3553.95
2017-01-20;4035.830000000001
2017-01-21;2458.6000000000013
2017-01-22;3619.2700000000004
2017-01-23;6581.4699999999975
2017-01-24;5955.169999999997
2017-01-25;8977.229999999996
2017-01-26;13157.65999999999
2017-01-27;11432.949999999992
2017-01-28;5211.009999999999
2017-01-29;6457.659999999996
2017-01-30;10801.129999999992
2017-01-31;11116.12999999999
2018-01-01;6948.209999999995
2018-01-02;25315.00000000005
2018-01-03;31886.720000000092
2018-01-04;34839.440000000104
2018-01-05;27720.390000000083
2018-01-06;27609.670000000056
2018-01-07;29433.010000000064
2018-01-08;38714.40000000011
2018-01-09;30248.91000000007
2018-01-10;38479.53000000011
2018-01-11;40056.960000000094
2018-01-12;30988.940000000086
2018-01-13;28091.910000000073
2018-01-14;30962.53000000009
2018-01-15;38330.30000000014
2018-01-16;44237.170000000086
2018-01-17;36089.22000000009
2018-01-18;27774.770000000077
2018-01-19;29954.780000000075
2018-01-20;22381.68000000002
2018-01-21;23829.830000000034
2018-01-22;37137.64000000007
2018-01-23;34746.170000000086
2018-01-24;31700.170000000104
2018-01-25;29634.420000000093
2018-01-26;33995.0000000001
2018-01-27;22031.080000000013
2018-01-28;24100.750000000044
2018-01-29;30481.320000000083
2018-01-30;29588.850000000057
2018-01-31;32721.590000000073
2017-02-01;8219.749999999995
2017-02-02;8917.639999999996
2017-02-03;10183.73999999999
2017-02-04;13968.159999999989
2017-02-05;8503.789999999995
2017-02-06;9539.43999999999
2017-02-07;14143.47999999998
2017-02-08;11958.26999999999
2017-02-09;9190.289999999992
2017-02-10;14222.63999999999
2017-02-11;4307.560000000001
2017-02-12;15126.149999999985
2017-02-13;10785.14999999999
2017-02-14;12694.109999999991
2017-02-15;6770.149999999995
2017-02-16;6348.039999999995
2017-02-17;6801.259999999996
2017-02-18;7297.329999999992
2017-02-19;3797.9000000000005
2017-02-20;7878.299999999992
2017-02-21;8285.640000000001
2017-02-22;8033.049999999994
2017-02-23;6940.819999999992
2017-02-24;6682.2099999999955
2017-02-25;4196.59
2017-02-26;5446.679999999998
2017-02-27;5844.119999999997
2017-02-28;11220.759999999991
2018-02-01;30362.150000000092
2018-02-02;27731.60000000008
2018-02-03;23448.660000000036
2018-02-04;23989.79000000003
2018-02-05;37360.84000000012
2018-02-06;34119.3800000001
2018-02-07;31306.230000000105
2018-02-08;27314.730000000065
2018-02-09;30743.07000000009
2018-02-10;21248.160000000025
2018-02-11;22504.98000000003
2018-02-12;23310.730000000036
2018-02-13;23638.340000000047
2018-02-14;37079.650000000125
2018-02-15;32279.910000000113
